  0.445770882810E-02  0.450333710587E-02  0.454942396062E-02  0.459597400130E-02
  0.464299188315E-02  0.469048230822E-02  0.473845002584E-02  0.478689983304E-02
  0.483583657510E-02  0.488526514597E-02  0.493519048883E-02  0.498561759650E-02
  0.503655151201E-02  0.508799732910E-02  0.513996019266E-02  0.519244529934E-02
  0.524545789799E-02  0.529900329024E-02  0.535308683101E-02  0.540771392904E-02
  0.546289004742E-02  0.551862070418E-02  0.557491147280E-02  0.563176798279E-02
  0.568919592024E-02  0.574720102840E-02  0.580578910825E-02  0.586496601908E-02
  0.592473767908E-02  0.598511006591E-02  0.604608921735E-02  0.610768123184E-02
  0.616989226914E-02  0.623272855093E-02  0.629619636141E-02  0.636030204798E-02
  0.642505202181E-02  0.649045275856E-02  0.655651079894E-02  0.662323274943E-02
  0.669062528293E-02  0.675869513941E-02  0.682744912658E-02  0.689689412061E-02
  0.696703706676E-02  0.703788498014E-02  0.710944494636E-02  0.718172412227E-02
  0.725472973666E-02  0.732846909099E-02  0.740294956012E-02  0.747817859305E-02
  0.755416371366E-02  0.763091252147E-02  0.770843269241E-02  0.778673197955E-02
  0.786581821393E-02  0.794569930531E-02  0.802638324295E-02  0.810787809645E-02
  0.819019201653E-02  0.827333323585E-02  0.835731006985E-02  0.844213091755E-02
  0.852780426243E-02  0.861433867325E-02  0.870174280491E-02  0.879002539935E-02
  0.887919528639E-02  0.896926138461E-02  0.906023270227E-02  0.915211833822E-02
  0.924492748275E-02  0.933866941860E-02  0.943335352180E-02  0.952898926269E-02
  0.962558620680E-02  0.972315401585E-02  0.982170244871E-02  0.992124136237E-02
  0.100217807129E-01  0.101233305566E-01  0.102259010508E-01  0.103295024548E-01
  0.104341451314E-01  0.105398395473E-01  0.106465962748E-01  0.107544259920E-01
  0.108633394849E-01  0.109733476476E-01  0.110844614839E-01  0.111966921083E-01
  0.113100507469E-01  0.114245487390E-01  0.115401975375E-01  0.116570087109E-01
  0.117749939438E-01  0.118941650384E-01  0.120145339155E-01  0.121361126158E-01
  0.122589133013E-01  0.123829482562E-01  0.125082298881E-01  0.126347707295E-01
  0.127625834391E-01  0.128916808027E-01  0.130220757348E-01  0.131537812798E-01
  0.132868106133E-01  0.134211770435E-01  0.135568940123E-01  0.136939750970E-01
  0.138324340114E-01  0.139722846071E-01  0.141135408754E-01  0.142562169480E-01
  0.144003270989E-01  0.145458857458E-01  0.146929074513E-01  0.148414069246E-01
  0.149913990228E-01  0.151428987526E-01  0.152959212716E-01  0.154504818899E-01
  0.156065960717E-01  0.157642794368E-01  0.159235477621E-01  0.160844169833E-01
  0.162469031966E-01  0.164110226599E-01  0.165767917949E-01  0.167442271885E-01
  0.169133455945E-01  0.170841639354E-01  0.172566993040E-01  0.174309689650E-01
  0.176069903570E-01  0.177847810941E-01  0.179643589677E-01  0.181457419483E-01
  0.183289481872E-01  0.185139960186E-01  0.187009039610E-01  0.188896907195E-01
  0.190803751877E-01  0.192729764490E-01  0.194675137792E-01  0.196640066482E-01
  0.198624747218E-01  0.200629378640E-01  0.202654161386E-01  0.204699298117E-01
  0.206764993532E-01  0.208851454395E-01  0.210958889549E-01  0.213087509942E-01
  0.215237528648E-01  0.217409160885E-01  0.219602624040E-01  0.221818137689E-01
  0.224055923622E-01  0.226316205861E-01  0.228599210687E-01  0.230905166660E-01
  0.233234304643E-01  0.235586857824E-01  0.237963061745E-01  0.240363154317E-01
  0.242787375851E-01  0.245235969080E-01  0.247709179183E-01  0.250207253812E-01
  0.252730443113E-01  0.255278999756E-01  0.257853178956E-01  0.260453238503E-01
  0.263079438787E-01  0.265732042821E-01  0.268411316273E-01  0.271117527489E-01
  0.273850947521E-01  0.276611850157E-01  0.279400511945E-01  0.282217212223E-01
  0.285062233147E-01  0.287935859721E-01  0.290838379825E-01  0.293770084241E-01
  0.296731266690E-01  0.299722223854E-01  0.302743255411E-01  0.305794664064E-01
  0.308876755573E-01  0.311989838782E-01  0.315134225657E-01  0.318310231312E-01
  0.321518174045E-01  0.324758375368E-01  0.328031160041E-01  0.331336856104E-01
  0.334675794912E-01  0.338048311168E-01  0.341454742958E-01  0.344895431784E-01
  0.348370722600E-01  0.351880963847E-01  0.355426507490E-01  0.359007709051E-01
  0.362624927649E-01  0.366278526033E-01  0.369968870622E-01  0.373696331544E-01
  0.377461282668E-01  0.381264101650E-01  0.385105169965E-01  0.388984872951E-01
  0.392903599847E-01  0.396861743831E-01  0.400859702064E-01  0.404897875730E-01
  0.408976670075E-01  0.413096494452E-01  0.417257762361E-01  0.421460891492E-01
  0.425706303770E-01  0.429994425397E-01  0.434325686895E-01  0.438700523153E-01
  0.443119373473E-01  0.447582681610E-01  0.452090895824E-01  0.456644468923E-01
  0.461243858313E-01  0.465889526043E-01  0.470581938853E-01  0.475321568224E-01
  0.480108890429E-01  0.484944386577E-01  0.489828542669E-01  0.494761849646E-01
  0.499744803440E-01  0.504777905028E-01  0.509861660483E-01  0.514996581026E-01
  0.520183183082E-01  0.525421988335E-01  0.530713523777E-01  0.536058321772E-01
  0.541456920104E-01  0.546909862041E-01  0.552417696387E-01  0.557980977540E-01
  0.563600265556E-01  0.569276126204E-01  0.575009131024E-01  0.580799857394E-01
  0.586648888587E-01  0.592556813832E-01  0.598524228382E-01  0.604551733572E-01
  0.610639936885E-01  0.616789452020E-01  0.623000898953E-01  0.629274904006E-01
  0.635612099915E-01  0.642013125895E-01  0.648478627712E-01  0.655009257751E-01
  0.661605675086E-01  0.668268545553E-01  0.674998541821E-01  0.681796343463E-01
  0.688662637034E-01  0.695598116141E-01  0.702603481524E-01  0.709679441126E-01
  0.716826710175E-01  0.724046011262E-01  0.731338074416E-01  0.738703637190E-01
  0.746143444738E-01  0.753658249899E-01  0.761248813277E-01  0.768915903331E-01
  0.776660296453E-01  0.784482777059E-01  0.792384137677E-01  0.800365179028E-01
  0.808426710124E-01  0.816569548354E-01  0.824794519574E-01  0.833102458205E-01
  0.841494207320E-01  0.849970618745E-01  0.858532553150E-01  0.867180880152E-01
  0.875916478406E-01  0.884740235713E-01  0.893653049114E-01  0.902655824996E-01
  0.911749479195E-01  0.920934937101E-01  0.930213133761E-01  0.939585013992E-01
  0.949051532484E-01  0.958613653916E-01  0.968272353061E-01  0.978028614906E-01
  0.987883434761E-01  0.997837818377E-01  0.100789278206      0.101804935281    
  0.102830856839      0.103867147752      0.104913913993      0.105971262655    
  0.107039301958      0.108118141265      0.109207891094      0.110308663133    
  0.111420570248      0.112543726504      0.113678247173      0.114824248750    
  0.115981848966      0.117151166804      0.118332322511      0.119525437615    
  0.120730634937      0.121948038608      0.123177774083      0.124419968158    
  0.125674748982      0.126942246076      0.128222590346      0.129515914103    
  0.130822351075      0.132142036425      0.133475106767      0.134821700184    
  0.136181956246      0.137556016022      0.138944022103      0.140346118617    
  0.141762451244      0.143193167241      0.144638415451      0.146098346329    
  0.147573111956      0.149062866058      0.150567764025      0.152087962932    
  0.153623621552      0.155174900383      0.156741961661      0.158324969380    
  0.159924089316      0.161539489042      0.163171337946      0.164819807258    
  0.166485070062      0.168167301321      0.169866677891      0.171583378548    
  0.173317584002      0.175069476919      0.176839241939      0.178627065699    
  0.180433136847      0.182257646064      0.184100786085      0.185962751713    
  0.187843739840      0.189743949466      0.191663581712      0.193602839843    
  0.195561929282      0.197541057623      0.199540434651      0.201560272355    
  0.203600784942      0.205662188847      0.207744702750      0.209848547583    
  0.211973946542      0.214121125093      0.216290310983      0.218481734240    
  0.220695627180      0.222932224408      0.225191762820      0.227474481596    
  0.229780622200      0.232110428367      0.234464146100      0.236842023651    
  0.239244311507      0.241671262368      0.244123131126      0.246600174835    
  0.249102652680      0.251630825936      0.254184957931      0.256765313994    
  0.259372161401      0.262005769320      0.264666408735      0.267354352378    
  0.270069874646      0.272813251504      0.275584760393      0.278384680113    
  0.281213290707      0.284070873327      0.286957710091      0.289874083925    
  0.292820278396      0.295796577524      0.298803265582      0.301840626882    
  0.304908945534      0.308008505198      0.311139588805      0.314302478263    
  0.317497454141      0.320724795321      0.323984778629      0.327277678443    
  0.330603766260      0.333963310243      0.337356574726      0.340783819692    
  0.344245300204      0.347741265807      0.351271959876      0.354837618933    
  0.358438471902      0.362074739326      0.365746632526      0.369454352702    
  0.373198089982      0.376978022398      0.380794314808      0.384647117741    
  0.388536566170      0.392462778210      0.396425853736      0.400425872909    
  0.404462894626      0.408536954861      0.412648064920      0.416796209589    
  0.420981345173      0.425203397426      0.429462259361      0.433757788944    
  0.438089806653      0.442458092915      0.446862385398      0.451302376171    
  0.455777708706      0.460287974743      0.464832710994      0.469411395684    
  0.474023444939      0.478668209004      0.483344968288      0.488052929243    
  0.492791220072      0.497558886257      0.502354885916      0.507178084988    
  0.512027252244      0.516901054132      0.521798049458      0.526716683906    
  0.531655284413      0.536612053399      0.541585062873      0.546572248417    
  0.551571403081      0.556580171196      0.561596042124      0.566616343987    
  0.571638237390      0.576658709169      0.581674566220      0.586682429419    
  0.591678727710      0.596659692390      0.601621351649      0.606559525435    
  0.611469820697      0.616347627085      0.621188113177      0.625986223316    
  0.630736675148      0.635433957943      0.640072331812      0.644645827903    
  0.649148249692      0.653573175489      0.657913962246      0.662163750812    
  0.666315472728      0.670361858698      0.674295448835      0.678108604813    
  0.681793524015      0.685342255798      0.688746719957      0.691998727474    
  0.695090003622      0.698012213485      0.700756989912      0.703315963934    
  0.705680797620      0.707843219337      0.709795061334      0.711528299550    
  0.713035095487      0.714307839973      0.715339198577      0.716122158397    
  0.716650075898      0.716916725433      0.716916348007      0.716643699832    
  0.716094100142      0.715263477697      0.714148415387      0.712746192280    
  0.711054822430      0.709073089769      0.706800578344      0.704237697186    
  0.701385699103      0.698246692685      0.694823646870      0.691120387444    
  0.687141584922      0.682892733351      0.678380119635      0.673610783168    
  0.668592465621      0.663333550971      0.657842995977      0.652130251570    
  0.646205175826      0.640077939490      0.633758925279      0.627258622571    
  0.620587519448      0.613755994480      0.606774211141      0.599652018284    
  0.592398860736      0.585023704756      0.577534983935      0.569940571977    
  0.562247789845      0.554463455883      0.546593988766      0.538645576866    
  0.530624329328      0.522536357083      0.514387749179      0.506184571205    
  0.497932858946      0.489638612152      0.481307788407      0.472946297131    
  0.464559993690      0.456154673655      0.447736067191      0.439309833595    
  0.430881555983      0.422456736135      0.414040789501      0.405639040379    
  0.397256717254      0.388898948322      0.380570757192      0.372277058766    
  0.364022655313      0.355812232728      0.347650356986      0.339541470789    
  0.331489890414      0.323499802758      0.315575262588      0.307720189987    
  0.299938368012      0.292233440553      0.284608910400      0.277068137516    
  0.269614337517      0.262250580359      0.254979789230      0.247804739657    
  0.240728058804      0.233752224992      0.226879567406      0.220112266021    
  0.213452351713      0.206901706582      0.200462064462      0.194135011633    
  0.187921987719      0.181824286775      0.175843058566      0.169979310020    
  0.164233906862      0.158607575428      0.153100904637      0.147714348141    
  0.142448226631      0.137302730293      0.132277921427      0.127373737196    
  0.122589992529      0.117926383144      0.113382488705      0.108957776099    
  0.104651602823      0.100463220480      0.963917783724E-01  0.924363271878E-01
  0.885958227709E-01  0.848691299692E-01  0.812550265490E-01  0.777522071711E-01
  0.743592874202E-01  0.710748078780E-01  0.678972382321E-01  0.648249814139E-01
  0.618563777545E-01  0.589897091529E-01  0.562232032465E-01  0.535550375758E-01
  0.509833437358E-01  0.485062115051E-01  0.461216929454E-01  0.438278064626E-01
  0.416225408228E-01  0.395038591146E-01  0.374697026511E-01  0.355179948040E-01
  0.336466447635E-01  0.318535512159E-01  0.301366059350E-01  0.284936972790E-01
  0.269227135883E-01  0.254215464788E-01  0.239880940253E-01  0.226202638314E-01
  0.213159759801E-01  0.200731658627E-01  0.188897868819E-01  0.177638130264E-01
  0.166932413142E-01  0.156760941025E-01  0.147104212629E-01  0.137943022201E-01
  0.129258478533E-01  0.121032022602E-01  0.113245443836E-01  0.105880895007E-01
  0.989209057570E-02  0.923483947798E-02  0.861466806611E-02  0.802994914059E-02
  0.747909726715E-02  0.696056947350E-02  0.647286582231E-02  0.601452986375E-02
  0.558414897122E-02  0.518035456383E-02  0.480182221992E-02  0.444727168567E-02
  0.411546678330E-02  0.380521522348E-02  0.351536832671E-02  0.324482065839E-02
  0.299250958279E-02  0.275741474073E-02  0.253855745615E-02  0.233500007679E-02
  0.214584525387E-02  0.197023516613E-02  0.180735069314E-02  0.165641054297E-02
  0.151667033920E-02  0.138742167205E-02  0.126799111846E-02  0.115773923570E-02
  0.105605953310E-02  0.962377426056E-03  0.876149176738E-03  0.796860825333E-03
  0.724027115737E-03  0.657190419334E-03  0.595919660291E-03  0.539809245649E-03
  0.488478003234E-03  0.441568130246E-03  0.398744155144E-03  0.359691915270E-03
  0.324117552407E-03  0.291746528300E-03  0.262322661940E-03  0.235607190224E-03
  0.211377853392E-03  0.189428006489E-03  0.169565757866E-03  0.151613135610E-03
  0.135405282567E-03  0.120789680528E-03  0.107625403916E-03  0.957824032452E-04
  0.851408184198E-04  0.755903218562E-04  0.670294912758E-04  0.593652119079E-04
  0.525121077423E-04  0.463920013807E-04  0.409334019522E-04  0.360710204850E-04
  0.317453120598E-04  0.279020440158E-04  0.244918894283E-04  0.214700450384E-04
  0.187958727787E-04  0.164325640147E-04  0.143468255993E-04  0.125085868240E-04
  0.108907263438E-04  0.946881814752E-05  0.822089564890E-05  0.712723298065E-05
  0.617014258293E-05  0.533378819384E-05  0.460401236631E-05  0.396817765684E-05
  0.341502065475E-05  0.293451804581E-05  0.251776393172E-05  0.215685765518E-05
  0.184480141058E-05  0.157540695076E-05  0.134321073185E-05  0.114339686988E-05
  0.971727314706E-06  0.824478678475E-06  0.698385187388E-06  0.590587256571E-06
  0.498585218229E-06  0.420197762977E-06  0.353524683114E-06  0.296913534502E-06
  0.248929860610E-06  0.208330648124E-06  0.174040708186E-06  0.145131700878E-06
  0.120803542894E-06  0.100367959490E-06  0.832339617575E-07  0.688950490039E-07
  0.569179536262E-07  0.469327622725E-07  0.386242624118E-07  0.317243776441E-07
  0.260055682562E-07  0.212750856988E-07  0.173699808585E-07  0.141527762946E-07
  0.115077220284E-07  0.933756308313E-08  0.756075480811E-08  0.610906914032E-08
  0.492554140430E-08  0.396271307561E-08  0.318113117981E-08  0.254806971247E-08
  0.203644268876E-08  0.162388220510E-08  0.129195825727E-08  0.102552004840E-08
  0.812141167999E-09  0.641653364714E-09  0.505755698273E-09  0.397687670304E-09
  0.311956523513E-09  0.244110288832E-09  0.190549372033E-09  0.148370524838E-09
  0.115237959055E-09  0.892771519472E-10  0.689875719184E-10  0.531711388718E-10
  0.408737354005E-10  0.313375138517E-10  0.239621098998E-10  0.182731839705E-10
  0.138969751594E-10  0.105397747629E-10  0.797141397073E-11  0.601201770288E-11
  0.452140841804E-11  0.339065380920E-11  0.253534393835E-11  0.189025941367E-11
  0.140515513319E-11  0.104143601601E-11  0.769543813333E-12  0.566909067598E-12
  0.416350865716E-12  0.304830307771E-12  0.222482509120E-12  0.161867245226E-12
  0.117390682631E-12  0.848605553428E-13  0.611450912833E-13  0.439123387314E-13
  0.314315929539E-13  0.224226292171E-13  0.159416150956E-13  0.112950696683E-13
  0.797519557904E-14  0.561144194930E-14  0.393435033067E-14  0.274866345615E-14
  0.191339441379E-14  0.132710742381E-14  0.917086690049E-15  0.631395333331E-15
  0.433074665309E-15  0.295922663150E-15  0.201433245893E-15  0.136585570851E-15
  0.922533916651E-16  0.620649830337E-16  0.415891915182E-16  0.277566108272E-16
  0.184495986757E-16  0.122130509678E-16  0.805119274071E-17  0.528538896317E-17
  0.345506357991E-17  0.224894581924E-17  0.145756225029E-17  0.940549210223E-18
  0.604259040589E-18  0.386485095397E-18  0.246088231489E-18  0.155983185864E-18
  0.984178149192E-19  0.618099775204E-19  0.386377766471E-19  0.240388605973E-19
  0.148848055750E-19  0.917231806610E-20  0.562471605491E-20  0.343230875486E-20
  0.208408205418E-20  0.125911168958E-20  0.756855041170E-21  0.452624419295E-21
  0.269288408043E-21  0.159378266843E-21  0.938316665675E-22  0.549484623210E-22
  0.320054619267E-22  0.185409302277E-22  0.106820347176E-22  0.612022566231E-23
  0.348696481645E-23  0.197546719324E-23  0.111278023192E-23  0.623219812343E-24
  0.347008457326E-24  0.192079165294E-24  0.105690517521E-24  0.578071107822E-25
  0.314260373602E-25  0.169798745649E-25  0.911777636433E-26  0.486548155506E-26
  0.257998819728E-26  0.135936749575E-26  0.711631747149E-27  0.370121857837E-27
  0.191239044822E-27  0.981571523111E-28  0.500439675364E-28  0.253417421733E-28
  0.127451927703E-28  0.636577830916E-29  0.315734053409E-29  0.155498248254E-29
  0.760383661658E-30  0.369157742042E-30  0.177922769211E-30  0.851254697501E-31
  0.404262761790E-31  0.190551179350E-31  0.891395352628E-32  0.413815470676E-32
  0.190628221305E-32  0.871320506189E-33  0.395134326378E-33  0.177767822172E-33
  0.793356267058E-34  0.351200300582E-34  0.154197552688E-34  0.671429132854E-35
  0.289925724512E-35  0.124136819662E-35  0.526992998569E-36  0.221800318080E-36
  0.925411603008E-37  0.382723549503E-37  0.156882519985E-37  0.637329985148E-38
  0.256575692340E-38  0.102350179643E-38  0.404523603711E-39  0.158394880909E-39
  0.614384031414E-40  0.236047464975E-40  0.898210537954E-41  0.338481388760E-41
  0.126306932321E-41  0.466673647408E-42  0.170706493547E-42  0.618152215150E-43
  0.221562367002E-43  0.786098389814E-44  0.276323955817E-44  0.961162472580E-45
  0.330800265409E-45  0.112636551138E-45
 Pseudowavefunction follows (l, zelect, rc)
   1 2.5 3.8224682482367513
  0.125876607996E-11  0.508579470028E-11  0.115585241101E-10  0.207562137561E-10
  0.327599836544E-10  0.476528545836E-10  0.655197891164E-10  0.864477335064E-10
  0.110525660448E-09  0.137844612725E-09  0.168497747773E-09  0.202580383165E-09
  0.240190043046E-09  0.281426505532E-09  0.326391851095E-09  0.375190511961E-09
  0.427929322522E-09  0.484717570805E-09  0.545667051009E-09  0.610892117132E-09
  0.680509737711E-09  0.754639551697E-09  0.833403925495E-09  0.916928011182E-09
  0.100533980593E-08  0.109877021268E-08  0.119735310202E-08  0.130122537546E-08
  0.141052702984E-08  0.152540122327E-08  0.164599434228E-08  0.177245607044E-08
  0.190493945838E-08  0.204360099525E-08  0.218860068169E-08  0.234010210426E-08
  0.249827251143E-08  0.266328289120E-08  0.283530805019E-08  0.301452669451E-08
  0.320112151221E-08  0.339527925745E-08  0.359719083641E-08  0.380705139503E-08
  0.402506040843E-08  0.425142177234E-08  0.448634389624E-08  0.473003979860E-08
  0.498272720394E-08  0.524462864195E-08  0.551597154867E-08  0.579698836974E-08
  0.608791666575E-08  0.638899921978E-08  0.670048414718E-08  0.702262500758E-08
  0.735568091920E-08  0.769991667553E-08  0.805560286443E-08  0.842301598964E-08
  0.880243859479E-08  0.919415939002E-08  0.959847338113E-08  0.100156820014E-07
  0.104460932462E-07  0.108900218103E-07  0.113477892279E-07  0.118197240158E-07
  0.123061618191E-07  0.128074455605E-07  0.133239255920E-07  0.138559598502E-07
  0.144039140147E-07  0.149681616693E-07  0.155490844672E-07  0.161470722993E-07
  0.167625234654E-07  0.173958448503E-07  0.180474521019E-07  0.187177698138E-07
  0.194072317119E-07  0.201162808443E-07  0.208453697749E-07  0.215949607818E-07
  0.223655260591E-07  0.231575479228E-07  0.239715190217E-07  0.248079425514E-07
  0.256673324738E-07  0.265502137404E-07  0.274571225205E-07  0.283886064339E-07
  0.293452247886E-07  0.303275488230E-07  0.313361619534E-07  0.323716600264E-07
  0.334346515764E-07  0.345257580885E-07  0.356456142670E-07  0.367948683084E-07
  0.379741821816E-07  0.391842319122E-07  0.404257078738E-07  0.416993150846E-07
  0.430057735103E-07  0.443458183731E-07  0.457202004671E-07  0.471296864801E-07
  0.485750593221E-07  0.500571184600E-07  0.515766802601E-07  0.531345783364E-07
  0.547316639071E-07  0.563688061578E-07  0.580468926120E-07  0.597668295096E-07
  0.615295421929E-07  0.633359755002E-07  0.651870941683E-07  0.670838832420E-07
  0.690273484929E-07  0.710185168465E-07  0.730584368177E-07  0.751481789556E-07
  0.772888362971E-07  0.794815248298E-07  0.817273839647E-07  0.840275770176E-07
  0.863832917015E-07  0.887957406282E-07  0.912661618205E-07  0.937958192346E-07
  0.963860032934E-07  0.990380314305E-07  0.101753248645E-06  0.104533028069E-06
  0.107378771543E-06  0.110291910211E-06  0.113273905114E-06  0.116326247813E-06
  0.119450461008E-06  0.122648099183E-06  0.125920749254E-06  0.129270031238E-06
  0.132697598928E-06  0.136205140591E-06  0.139794379671E-06  0.143467075512E-06
  0.147225024095E-06  0.151070058788E-06  0.155004051110E-06  0.159028911519E-06
  0.163146590204E-06  0.167359077903E-06  0.171668406731E-06  0.176076651030E-06
  0.180585928230E-06  0.185198399737E-06  0.189916271829E-06  0.194741796576E-06
  0.199677272778E-06  0.204725046918E-06  0.209887514145E-06  0.215167119261E-06
  0.220566357745E-06  0.226087776782E-06  0.231733976327E-06  0.237507610181E-06
  0.243411387093E-06  0.249448071881E-06  0.255620486582E-06  0.261931511621E-06
  0.268384087001E-06  0.274981213524E-06  0.281725954033E-06  0.288621434677E-06
  0.295670846207E-06  0.302877445294E-06  0.310244555878E-06  0.317775570537E-06
  0.325473951893E-06  0.333343234041E-06  0.341387024006E-06  0.349609003234E-06
  0.358012929112E-06  0.366602636514E-06  0.375382039386E-06  0.384355132357E-06
  0.393525992386E-06  0.402898780444E-06  0.412477743223E-06  0.422267214888E-06
  0.432271618859E-06  0.442495469633E-06  0.452943374639E-06  0.463620036136E-06
  0.474530253142E-06  0.485678923409E-06  0.497071045436E-06  0.508711720521E-06
  0.520606154856E-06  0.532759661667E-06  0.545177663391E-06  0.557865693902E-06
  0.570829400786E-06  0.584074547649E-06  0.597607016488E-06  0.611432810098E-06
  0.625558054533E-06  0.639989001617E-06  0.654732031504E-06  0.669793655291E-06
  0.685180517683E-06  0.700899399715E-06  0.716957221526E-06  0.733361045190E-06
  0.750118077604E-06  0.767235673438E-06  0.784721338140E-06  0.802582731005E-06
  0.820827668304E-06  0.839464126478E-06  0.858500245399E-06  0.877944331692E-06
  0.897804862125E-06  0.918090487075E-06  0.938810034056E-06  0.959972511319E-06
  0.981587111531E-06  0.100366321552E-05  0.102621039612E-05  0.104923842203E-05
  0.107275726186E-05  0.109677708813E-05  0.112130828145E-05  0.114636143477E-05
  0.117194735764E-05  0.119807708065E-05  0.122476185993E-05  0.125201318170E-05
  0.127984276697E-05  0.130826257631E-05  0.133728481469E-05  0.136692193648E-05
  0.139718665052E-05  0.142809192524E-05  0.145965099398E-05  0.149187736036E-05
  0.152478480377E-05  0.155838738495E-05  0.159269945172E-05  0.162773564483E-05
  0.166351090387E-05  0.170004047337E-05  0.173733990895E-05  0.177542508371E-05
  0.181431219458E-05  0.185401776898E-05  0.189455867147E-05  0.193595211063E-05
  0.197821564602E-05  0.202136719532E-05  0.206542504158E-05  0.211040784066E-05
  0.215633462876E-05  0.220322483020E-05  0.225109826521E-05  0.229997515805E-05
  0.234987614513E-05  0.240082228345E-05  0.245283505906E-05  0.250593639581E-05
  0.256014866423E-05  0.261549469056E-05  0.267199776603E-05  0.272968165627E-05
  0.278857061095E-05  0.284868937357E-05  0.291006319150E-05  0.297271782619E-05
  0.303667956360E-05  0.310197522485E-05  0.316863217701E-05  0.323667834426E-05
  0.330614221913E-05  0.337705287403E-05  0.344943997302E-05  0.352333378380E-05
  0.359876518994E-05  0.367576570338E-05  0.375436747717E-05  0.383460331844E-05
  0.391650670170E-05  0.400011178231E-05  0.408545341035E-05  0.417256714466E-05
  0.426148926719E-05  0.435225679769E-05  0.444490750866E-05  0.453947994059E-05
  0.463601341751E-05  0.473454806292E-05  0.483512481593E-05  0.493778544782E-05
  0.504257257890E-05  0.514952969572E-05  0.525870116858E-05  0.537013226950E-05
  0.548386919044E-05  0.559995906195E-05  0.571844997218E-05  0.583939098631E-05
  0.596283216630E-05  0.608882459111E-05  0.621742037728E-05  0.634867269997E-05
  0.648263581439E-05  0.661936507768E-05  0.675891697121E-05  0.690134912339E-05
  0.704672033287E-05  0.719509059223E-05  0.734652111220E-05  0.750107434629E-05
  0.765881401598E-05  0.781980513639E-05  0.798411404247E-05  0.815180841576E-05
  0.832295731158E-05  0.849763118693E-05  0.867590192883E-05  0.885784288328E-05
  0.904352888478E-05  0.923303628651E-05  0.942644299104E-05  0.962382848172E-05
  0.982527385466E-05  0.100308618514E-04  0.102406768922E-04  0.104548051100E-04
  0.106733343853E-04  0.108963543810E-04  0.111239565793E-04  0.113562343176E-04
  0.115932828269E-04  0.118351992694E-04  0.120820827783E-04  0.123340344969E-04
  0.125911576201E-04  0.128535574352E-04  0.131213413648E-04  0.133946190097E-04
  0.136735021929E-04  0.139581050051E-04  0.142485438498E-04  0.145449374909E-04
  0.148474070998E-04  0.151560763046E-04  0.154710712396E-04  0.157925205959E-04
  0.161205556733E-04  0.164553104331E-04  0.167969215519E-04  0.171455284765E-04
  0.175012734800E-04  0.178643017189E-04  0.182347612916E-04  0.186128032976E-04
  0.189985818988E-04  0.193922543806E-04  0.197939812160E-04  0.202039261295E-04
  0.206222561629E-04  0.210491417426E-04  0.214847567481E-04  0.219292785817E-04
  0.223828882396E-04  0.228457703852E-04  0.233181134224E-04  0.238001095721E-04
  0.242919549489E-04  0.247938496398E-04  0.253059977850E-04  0.258286076595E-04
  0.263618917568E-04  0.269060668742E-04  0.274613542000E-04  0.280279794019E-04
  0.286061727183E-04  0.291961690499E-04  0.297982080545E-04  0.304125342432E-04
  0.310393970782E-04  0.316790510734E-04  0.323317558959E-04  0.329977764709E-04
  0.336773830876E-04  0.343708515077E-04  0.350784630761E-04  0.358005048339E-04
  0.365372696334E-04  0.372890562556E-04  0.380561695300E-04  0.388389204573E-04
  0.396376263337E-04  0.404526108782E-04  0.412842043628E-04  0.421327437445E-04
  0.429985728011E-04  0.438820422682E-04  0.447835099806E-04  0.457033410155E-04
  0.466419078388E-04  0.475995904548E-04  0.485767765581E-04  0.495738616894E-04
  0.505912493941E-04  0.516293513838E-04  0.526885877016E-04  0.537693868904E-04
  0.548721861648E-04  0.559974315860E-04  0.571455782411E-04  0.583170904252E-04
  0.595124418275E-04  0.607321157212E-04  0.619766051572E-04  0.632464131617E-04
  0.645420529375E-04  0.658640480703E-04  0.672129327375E-04  0.685892519234E-04
  0.699935616365E-04  0.714264291330E-04  0.728884331434E-04  0.743801641052E-04
  0.759022243986E-04  0.774552285881E-04  0.790398036688E-04  0.806565893175E-04
  0.823062381485E-04  0.839894159755E-04  0.857068020781E-04  0.874590894735E-04
  0.892469851944E-04  0.910712105720E-04  0.929325015246E-04  0.948316088526E-04
  0.967692985390E-04  0.987463520556E-04  0.100763566677E-03  0.102821755797E-03
  0.104921749260E-03  0.107064393685E-03  0.109250552811E-03  0.111481107841E-03
  0.113756957792E-03  0.116079019860E-03  0.118448229781E-03  0.120865542210E-03
  0.123331931100E-03  0.125848390096E-03  0.128415932925E-03  0.131035593811E-03
  0.133708427879E-03  0.136435511587E-03  0.139217943147E-03  0.142056842972E-03
  0.144953354118E-03  0.147908642748E-03  0.150923898590E-03  0.154000335419E-03
  0.157139191542E-03  0.160341730289E-03  0.163609240522E-03  0.166943037149E-03
  0.170344461648E-03  0.173814882609E-03  0.177355696271E-03  0.180968327091E-03
  0.184654228306E-03  0.188414882515E-03  0.192251802274E-03  0.196166530700E-03
  0.200160642083E-03  0.204235742522E-03  0.208393470560E-03  0.212635497844E-03
  0.216963529788E-03  0.221379306259E-03  0.225884602267E-03  0.230481228678E-03
  0.235171032934E-03  0.239955899792E-03  0.244837752078E-03  0.249818551453E-03
  0.254900299193E-03  0.260085036996E-03  0.265374847788E-03  0.270771856560E-03
  0.276278231214E-03  0.281896183429E-03  0.287627969542E-03  0.293475891449E-03
