  0.278463429736      0.281121300880      0.283800726981      0.286501771138    
  0.289224492618      0.291968946698      0.294735184495      0.297523252798    
  0.300333193887      0.303165045353      0.306018839912      0.308894605215    
  0.311792363643      0.314712132113      0.317653921864      0.320617738247    
  0.323603580501      0.326611441529      0.329641307670      0.332693158457    
  0.335766966375      0.338862696611      0.341980306798      0.345119746753    
  0.348280958208      0.351463874532      0.354668420453      0.357894511765    
  0.361142055035      0.364410947301      0.367701075760      0.371012317452    
  0.374344538943      0.377697595985      0.381071333186      0.384465583665    
  0.387880168698      0.391314897362      0.394769566170      0.398243958700    
  0.401737845212      0.405250982270      0.408783112340      0.412333963400    
  0.415903248531      0.419490665505      0.423095896367      0.426718607014    
  0.430358446764      0.434015047919      0.437688025330      0.441376975949    
  0.445081478377      0.448801092417      0.452535358610      0.456283797780    
  0.460045910563      0.463821176950      0.467609055813      0.471408984437    
  0.475220378052      0.479042629365      0.482875108087      0.486717160474    
  0.490568108856      0.494427251182      0.498293860561      0.502167184815    
  0.506046446035      0.509930840148      0.513819536486      0.517711677377    
  0.521606377740      0.525502724694      0.529399777187      0.533296565636    
  0.537192091590      0.541085327412      0.544975215983      0.548860670429    
  0.552740573878      0.556613779245      0.560479109045      0.564335355243    
  0.568181279137      0.572015611284      0.575837051463      0.579644268682    
  0.583435901236      0.587210556813      0.590966812648      0.594703215743    
  0.598418283137      0.602110502243      0.605778331251      0.609420199598    
  0.613034508512      0.616619631635      0.620173915716      0.623695681402    
  0.627183224101      0.630634814946      0.634048701843      0.637423110627    
  0.640756246307      0.644046294425      0.647291422510      0.650489781657    
  0.653639508201      0.656738725522      0.659785545957      0.662778072836    
  0.665714402639      0.668592627278      0.671410836500      0.674167120417    
  0.676859572162      0.679486290672      0.682045383589      0.684534970298    
  0.686953185071      0.689298180341      0.691568130091      0.693761233354    
  0.695875717818      0.697909843539      0.699861906748      0.701730243741    
  0.703513234859      0.705209308532      0.706816945384      0.708334682391    
  0.709761117074      0.711094911710      0.712334797561      0.713479579085    
  0.714528138131      0.715479438081      0.716332527938      0.717086546324    
  0.717740725371      0.718294394494      0.718746983994      0.719098028498    
  0.719347170184      0.719494161780      0.719538869302      0.719481274504    
  0.719321477009      0.719059696092      0.718696272093      0.718231667410    
  0.717666467067      0.717001378803      0.716237232672      0.715374980108    
  0.714415692442      0.713360558830      0.712210883577      0.710968082828    
  0.709633680600      0.708209304144      0.706696678610      0.705097621012    
  0.703414033473      0.701647895740      0.699801256985      0.697876226875    
  0.695874965925      0.693799675157      0.691652585073      0.689435943981    
  0.687152005695      0.684803016682      0.682391202673      0.679918754847    
  0.677387815619      0.674800464165      0.672158701755      0.669464437027    
  0.666719471335      0.663925484306      0.661084019799      0.658196472420    
  0.655264074815      0.652287885963      0.649268780692      0.646207440702    
  0.643104347340      0.639959776445      0.636773795543      0.633546263715    
  0.630276834432      0.626964961692      0.623609909707      0.620210766449    
  0.616766461242      0.613275786581      0.609737424258      0.606149975769    
  0.602511996841      0.598822035751      0.595078674884      0.591280574731    
  0.587426519201      0.583515460739      0.579546563316      0.575519240794    
  0.571433187570      0.567288397671      0.563085167621      0.558824077428    
  0.554505942903      0.550131662695      0.545702406145      0.541219165693    
  0.536683032461      0.532095126947      0.527456598734      0.522768626183    
  0.518032416088      0.513249203310      0.508420250382      0.503546847084    
  0.498630309994      0.493671982004      0.488673231809      0.483635453373    
  0.478560065352      0.473448510502      0.468302255047      0.463122788021    
  0.457911620578      0.452670285273      0.447400335316      0.442103343786    
  0.436780902826      0.431434622804      0.426066131438      0.420677072903    
  0.415269106901      0.409843907699      0.404403163151      0.398948573678    
  0.393481851226      0.388004718202      0.382518906374      0.377026155752    
  0.371528213441      0.366026832471      0.360523770604      0.355020789117    
  0.349519651565      0.344022122523      0.338529966309      0.333044945692    
  0.327568820578      0.322103346683      0.316650274199      0.311211346433    
  0.305788298450      0.300382855701      0.294996732640      0.289631631343    
  0.284289240118      0.278971232114      0.273679263931      0.268414974233    
  0.263179982360      0.257975886958      0.252804264598      0.247666668429    
  0.242564626821      0.237499642040      0.232473188932      0.227486713626    
  0.222541632262      0.217639329744      0.212781158510      0.207968437346    
  0.203202450214      0.198484445129      0.193815633055      0.189197186855    
  0.184630240268      0.180115886931      0.175655179452      0.171249128519    
  0.166898702060      0.162604824458      0.158368375809      0.154190191240    
  0.150071060278      0.146011726280      0.142012885913      0.138075188701    
  0.134199236629      0.130385583811      0.126634736215      0.122947151455    
  0.119323238652      0.115763358350      0.112267822504      0.108836894532    
  0.105470789429      0.102169673954      0.989336668752E-01  0.957628392857E-01
  0.926572149789E-01  0.896167708926E-01  0.866414376141E-01  0.837310999488E-01
  0.808855975490E-01  0.781047256047E-01  0.753882355914E-01  0.727358360767E-01
  0.701471935823E-01  0.676219334992E-01  0.651596410566E-01  0.627598623390E-01
  0.604221053528E-01  0.581458411378E-01  0.559305049218E-01  0.537754973169E-01
  0.516801855531E-01  0.496439047480E-01  0.476659592093E-01  0.457456237676E-01
  0.438821451360E-01  0.420747432940E-01  0.403226128932E-01  0.386249246810E-01
  0.369808269393E-01  0.353894469362E-01  0.338498923864E-01  0.323612529175E-01
  0.309226015403E-01  0.295329961182E-01  0.281914808344E-01  0.268970876532E-01
  0.256488377719E-01  0.244457430622E-01  0.232868074960E-01  0.221710285552E-01
  0.210973986211E-01  0.200649063416E-01  0.190725379740E-01  0.181192787003E-01
  0.172041139138E-01  0.163260304732E-01  0.154840179244E-01  0.146770696859E-01
  0.139041841983E-01  0.131643660334E-01  0.124566269645E-01  0.117799869944E-01
  0.111334753403E-01  0.105161313756E-01  0.992700552546E-02  0.936516011824E-02
  0.882967018910E-02  0.831962423757E-02  0.783412493749E-02  0.737228979944E-02
  0.693325178545E-02  0.651615987614E-02  0.612017959021E-02  0.574449345677E-02
  0.538830144080E-02  0.505082132219E-02  0.473128902910E-02  0.442895892635E-02
  0.414310405958E-02  0.387301635619E-02  0.361800678413E-02  0.337740546947E-02
  0.315056177420E-02  0.293684433524E-02  0.273564106623E-02  0.254635912334E-02
  0.236842483663E-02  0.220128360835E-02  0.204439977988E-02  0.189725646868E-02
  0.175935537703E-02  0.163021657405E-02  0.150937825270E-02  0.139639646339E-02
  0.129084482581E-02  0.119231422077E-02  0.110041246344E-02  0.101476395988E-02
  0.935009348296E-03  0.860805126670E-03  0.791823268342E-03  0.727750827022E-03
  0.668289532758E-03  0.613155380308E-03  0.562078211324E-03  0.514801291703E-03
  0.471080885433E-03  0.430685826197E-03  0.393397087923E-03  0.359007355472E-03
  0.327320596525E-03  0.298151635726E-03  0.271325732060E-03  0.246678160375E-03
  0.224053797917E-03  0.203306716657E-03  0.184299782171E-03  0.166904259721E-03
  0.150999428173E-03  0.136472202288E-03  0.123216763904E-03  0.111134202427E-03
  0.100132165031E-03  0.901245168903E-04  0.810310117157E-04  0.727769728334E-04
  0.652929849716E-04  0.585145968923E-04  0.523820349526E-04  0.468399276402E-04
  0.418370410859E-04  0.373260255209E-04  0.332631726098E-04  0.296081835582E-04
  0.263239478632E-04  0.233763325482E-04  0.207339816966E-04  0.183681260778E-04
  0.162524026368E-04  0.143626836014E-04  0.126769149449E-04  0.111749639277E-04
  0.983847543074E-05  0.865073678288E-05  0.759655077770E-05  0.666211656844E-05
  0.583491812656E-05  0.510361994647E-05  0.445796967843E-05  0.388870737216E-05
  0.338748101573E-05  0.294676805723E-05  0.255980260171E-05  0.222050798033E-05
  0.192343439583E-05  0.166370135488E-05  0.143694460603E-05  0.123926731029E-05
  0.106719518020E-05  0.917635332976E-06  0.787838612530E-06  0.675365145688E-06
  0.578052907667E-06  0.493989082415E-06  0.421484013676E-06  0.359047552972E-06
  0.305367620951E-06  0.259290808704E-06  0.219804855617E-06  0.186022850094E-06
  0.157169009013E-06  0.132565901026E-06  0.111622987780E-06  0.938263657411E-07
  0.787295996337E-07  0.659455464030E-07  0.551390762183E-07  0.460206042239E-07
  0.383403535772E-07  0.318832767772E-07  0.264645683666E-07  0.219257078139E-07
  0.181309767349E-07  0.149643996220E-07  0.123270619094E-07  0.101347635323E-07
  0.831597015228E-08  0.681002792426E-08  0.556561109558E-08  0.453937486397E-08
  0.369478879456E-08  0.300112872209E-08  0.243260745755E-08  0.196762679332E-08
  0.158813527247E-08  0.127907796980E-08  0.102792613965E-08  0.824276029798E-09
  0.659507457185E-09  0.526493899748E-09  0.419356892865E-09  0.333258438445E-09
  0.264225950904E-09  0.209004986277E-09  0.164935638029E-09  0.129849043883E-09
  0.101980940267E-09  0.798996318109E-10  0.624461194024E-10  0.486844577305E-10
  0.378606974251E-10  0.293690129476E-10  0.227238297744E-10  0.175369472580E-10
  0.134988105001E-10  0.103632189211E-10  0.793487388188E-11  0.605926531035E-11
  0.461448010946E-11  0.350458520324E-11  0.265429720685E-11  0.200470044301E-11
  0.150981674303E-11  0.113386535292E-11  0.849080345893E-12  0.633977113206E-12
  0.471979533854E-12  0.350335968476E-12  0.259265847845E-12  0.191289811710E-12
  0.140705507482E-12  0.103178625553E-12  0.754248202260E-13  0.549630870084E-13
  0.399251433950E-13  0.289085623784E-13  0.208639779606E-13  0.150087378706E-13
  0.107610178160E-13  0.768971400181E-14  0.547646199018E-14  0.388694384654E-14
  0.274928556069E-14  0.193784830858E-14  0.136110880213E-14  0.952628752435E-15
  0.664349775958E-15  0.461632625606E-15  0.319600140979E-15  0.220451067806E-15
  0.151494225211E-15  0.103715165250E-15  0.707349880657E-16  0.480568716839E-16
  0.325228867180E-16  0.219239130725E-16  0.147205927113E-16  0.984449481019E-17
  0.655699693252E-17  0.434952923790E-17  0.287334250191E-17  0.189026358132E-17
  0.123830875095E-17  0.807771849310E-18  0.524666202282E-18  0.339307363123E-18
  0.218474285040E-18  0.140050625113E-18  0.893774786714E-19  0.567818990574E-19
  0.359096142631E-19  0.226053181914E-19  0.141641138745E-19  0.883337634086E-20
  0.548279525309E-20  0.338683871489E-20  0.208201190098E-20  0.127364062399E-20
  0.775290003326E-21  0.469584136288E-21  0.282991080053E-21  0.169675874678E-21
  0.101212270085E-21  0.600605667461E-22  0.354540718412E-22  0.208180602164E-22
  0.121587414557E-22  0.706297634365E-23  0.408050530684E-23  0.234446239662E-23
  0.133952721896E-23  0.761052003046E-24  0.429939123136E-24  0.241492982029E-24
  0.134859577896E-24  0.748709552336E-25  0.413212596669E-25  0.226692093723E-25
  0.123616264714E-25  0.669984558085E-26  0.360891909924E-26  0.193190447404E-26
  0.102769204499E-26  0.543227323323E-27  0.285307784818E-27  0.148878128152E-27
  0.771800422833E-28  0.397472643855E-28  0.203333337004E-28  0.103318893539E-28
  0.521424128511E-29  0.261344176117E-29  0.130081237446E-29  0.642933602158E-30
  0.315526917969E-30  0.153742669349E-30  0.743718707686E-31  0.357147434833E-31
  0.170246760425E-31  0.805508698752E-32  0.378258986241E-32  0.176279811294E-32
  0.815215136717E-33  0.374102044655E-33  0.170429018278E-33  0.770309773403E-34
  0.345399091502E-34  0.153630009066E-34
